1project,repo,function,file,outcome,class,explanation,,NT,T,Exclude Latent
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,cancelEventAndWait,groups/bdl/bdlmt/bdlmt_eventscheduler.cpp:932,NT,Concurrency,while (1) ... cond.wait(d_mutex) pattern may or may not terminate with a concurrent thread,,65,133,9
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,allocate,groups/bdl/bdlma/bdlma_concurrentpoolallocator.cpp:145,NT,Concurrency,while (1) never breaks if k_INITIALIZATING is infinitely returned from testAndSwap(),,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,worker,groups/bdl/bdlmt/bdlmt_multiprioritythreadpool.cpp:76,NT,Concurrency,do { ... } while (e_RESUME != d_threadSuspendState) may not terminate,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,waitWhilePausing,bdlmt_multiqueuethreadpool.cpp:482,NT,Concurrency,while (e_PAUSING == d_runState) wait(lock) may not terminate unless a thread unlocks it,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,workerThread,groups/bdl/bdlmt/bdlmt_threadpool.cpp:290,NT,Concurrency,while (0 == waitNode.d_hasJob) waitNode.wait(mutex); may execute forever,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,yieldToDispatcher,groups/bdl/bdlmt/bdlmt_timereventscheduler.cpp:412,NT,Concurrency,while (it) yield() may not terminate unless broken by another thread,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,bslmt::Barrier::~Barrier,groups/bsl/bslmt/bslmt_barrier.cpp:14,NT,Concurrency,while (1) lock(mutex) may not terminate without another thread,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,wait ,groups/bsl/bslmt/bslmt_barrier.cpp:65,NT,Concurrency,while (cond) wait(mutex) will not terminate unless broken by another thread,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,lockRead,groups/bsl/bslmt/bslmt_readerwriterlock.cpp:42,NT,Concurrency,do { ... readCond.wait() } while (1) wont terminate unless another thread breaks it,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bslmt::ReaderWriterLock::lockWrite,groups/bsl/bslmt/bslmt_readerwriterlock.cpp:129,NT,Concurrency,while (...) cond.wait(mutex) wont terminate unless another thread breaks it,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bslmt::ReaderWriterLock::tryUpgradeToWriteLock,groups/bsl/bslmt/bslmt_readerwriterlock.cpp:290,NT,Concurrency,while (...) cond.wait(mutex) wont terminate unless another thread breaks it,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bslmt::Sluice::wait,bslmt_sluice.cpp:121,NT,Concurrency,for (;;) { if (signaled) break; } wont terminate unless another thread signals,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bsls::BslOnce::doEnter,bsls_bslonce.cpp:39,NT,Concurrency,while (state != done) yield() may not terminate until another thread change state,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bsls::SpinLock::lockWithoutBackoff,groups/bsl/bsls/bsls_spinlock.h:567,NT,Concurrency,do { if (acquire(state)) break; } while (1) may not terminate until another thread change state,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bslstl::StopState::deregister,groups/bsl/bslstl/bslstl_stopstate.cpp:71,NT,Concurrency,while (acquire()) yield() may not terminate until lock is acquired,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bslstl::StopState::requestStop,groups/bsl/bslstl/bslstl_stopstate.cpp:112,NT,Concurrency,while (true) { BslLockGuard(mutex); if (finish) break; }  may not terminate until another thread progress,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bslmt::ReaderWriterLock::upgradeToWriteLock,groups/bsl/bslmt/bslmt_readerwriterlock.cpp:198,NT,Concurrency,while (...) cond.wait(mutex) wont terminate unless another thread breaks it,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,defaultZoneinfoDataLocation,groups/bal/baltzo/baltzo_defaultzoneinfocache.cpp:119,T,Unknown,for (int ii = 0; ii < u::k_NUM_BALTZO_DATA_LOCATIONS; ++ii) clearly terminates,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,timedWait,groups/bsl/bslmt/bslmt_barrier.cpp:39,T,Missing_Model,timedWait(int s) should be modeled as a terminating API using manual summary,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,BloombergLP::bsls::AssertImpUtil::failBySleep,bsls_assertimputil.cpp:95,T,Missing_Model,Need a model of sleep() to understand it is terminating,,,,
BDE,https://github.com/bloomberg/bde/tree/4d68783f7c9369510c61b51388ee5c353b01c67e,findUniqueInsertLocation,groups/bsl/bslalg/bslalg_rbtreeutil.h:1613,T,Unknown,while (node) if (left) node = node->left(); else node = node->right() should be terminating if RBT is well formed,,,,
bind,https://gitlab.isc.org/isc-projects/bind9/-/blob/d45a3920866e45a6093b0fbca3e232a3cda775ef,isc_rwlock_wrlock,rwlock.c:233,NT,Concurrency,Concurrency: Intended rwlock will block until acquired,,,,
bind,https://gitlab.isc.org/isc-projects/bind9/-/blob/d45a3920866e45a6093b0fbca3e232a3cda775ef,read_indicator_wait_until_empty,rwlock.c:222,NT,Concurrency,while (true) if if_indicator_is_empty(rwl) break; synchronization between threads,,,,
bind,https://gitlab.isc.org/isc-projects/bind9/-/blob/d45a3920866e45a6093b0fbca3e232a3cda775ef,nsu_strsep,bin/nsupdate/nsupdate.c:322,T,Missing_Constraint,Missing reasoning: for (s = string; *s != '\0'; s++) thinks s is not induction variable but *s is?,,,,
bind,https://gitlab.isc.org/isc-projects/bind9/-/blob/d45a3920866e45a6093b0fbca3e232a3cda775ef,isc_log_setdebuglevel,lib/isc/log.c:634,T,Confusing_Macro,"Missing constraint: due to macro: for (channel = ISC_LIST_HEAD(); channel; channel = ISC_LIST_NEXT(channel, link)",,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,physrep_worker,db/phys_rep.c:1366,NT,Concurrency,By Design: infinite goto loop repl_loop for thread,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,cron_lock,db/cron.c:397,NT,Concurrency,Concurrency: awaiting for an event to finish,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,reqlog_free_events,db/reqlog.c:1026,NT,Concurrency,Concurrency: while (logged->events) ... (looks by design),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,stat4dump_thread,db/sqlglue.c:12174,NT,Concurrency,By Design: while (gbl_debug_stat4dump_loop) by thread design,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,log_params,db/reqlog.c:1744,T,Fixed,for (int i = 0; i < n; ++i) with n = parm_count(param->fiedval),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,req_stats,db/sltdbt.c:77,T,Fixed,Induction variable tested on param->field value should not show up,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,free_cached_idx,db/sqlglue.c:139,T,Fixed,for (i = 0; i < MAXINDEX; i++) ,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,free_blob_buffers,db/tag.c:5032,T,Fixed,for (ii = 0; ii < nblobs; ii++) { ... } where nblobs comes from param,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,update_dbstore,db/tag.c:5949,T,Fixed,for (int i = 0; i < sizeof db->dbstore / sizeof db->dbstore[0]; ++i),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,free_blob_status_data_int,db/toblob.c:872,T,Fixed,for (ii = 0; ii < MAXBLOBS; ii++),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,idxCreateFromWhere,sqlite/ext/expert/sqllite3expert.c:1018,T,Fixed,Unknown cause: Should assume finiteness of input: for(pCon=pScan->pRange; rc==SQLITE_OK && pCon; pCon=pCon->pNext){ ... },,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,idxCreateCandidates,sqlite/ext/expert/sqllite3expert.c:1057,T,Fixed,Unknown cause: Finiteness of input: for(pIter=p->pScan; pIter && rc==SQLITE_OK; pIter=pIter->pNextScan){ ... },,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,hash_for,util/plhash.c:1640,T,Fixed,Unknown cause: Unable to understand bound value for induction variable coming from variable as ptr->field1.field2,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,cleanresources,db/resource.c:174,T,Missing_Function,Missing external func constraint: Pattern: while (listc_rtl(&lst) != NULL),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,free_dests,schemachange/sc_struct.c:79,T,Missing_Function,Missing external function constraint: for (; s->dests.count > 0;) where dests.count is modified by listc_rbl(s->dests) called inside the loop,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,process_manifest,tools/comdb2ar/deserialise.cpp:111,T,Missing_Function,Unable to understand eof() / getline() API for std::istringstream coming from finite string.,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,comdb2ma_release,mem/mem.c:655,T,Confusing_Macro,"Unable to understand macro logic LISTC_FOR_EACH(&(root.list), curpos, lnk) ",,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,clear_recs_list,schemachange/sc_records.c:2077,T,Confusing_Macro,"Unable to understand macro logic LISTC_FOR_EACH_SAFE(l, rec, tmp, lnk)",,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,net_cleanup,net/net.c:2401,T,Global_Variable,Global Variable: for (uint8_t i = 0; i < num_dedicated_subnets; i++) {  ... } where num_dedicated_subnets is global ,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,completionNext,sqlite/ext/misc/completion.c/completion.c:204,T,State_Machine,Unable to understand FSM: while( pCur->ePhase!=COMPLETION_EOF ) { ... },,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,comdb2_cheapstack_sym_valist,util/walkback.c:590,T,Unknown_Function,Unable to understand glibc's backtrace semantics without a summary,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,comdb2_cheapstack_sym_char_array,util/walkback.c:628,T,Unknown_Function,Unable to understand glibc's backtrace semantics without a summary,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,parserDoubleLinkSelect,sqlite/src/parse.y:739,T,Missing_Constraint,FP unable to understand reverse walk of a linked list,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,bdb_direct_count,bdb/cursor.c:8772,T,Fixed,Unknown: FP (short loop),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,bdb_queuedb_size,bdb/file.c:7398,T,Fixed,Unknown: FP (short loop),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,__db_vrfy_dbinfo_destroy,berkdb/db/db_vrfyutil.c:105,T,Confusing_Macro,Unable to understand macro logic: for (c = LIST_FIRST(&vdp->subdbs); c != NULL; c = d),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,__dbenv_clear_mintruncate_list,berkdb/env/env_recover.c:552,T,Missing_Function,Missing external func constraint: Pattern: while (listc_rtl(&lst) != NULL),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,clear_sparse_map,berkdb/lock/lock_deadlock.c:124,T,Fixed,Unknown cause: induction variable tested on param->field should not show up,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,lc_free,berkdb/rep/rep_record.c:388,T,Confusing_Macro,Unable to understand macro logic in berkdb,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,__truncate_repdb,berkdb/rep/rep_record.c:8359,T,Missing_Function,Missing external func constraint: Pattern: while (listc_rtl(&lst) != NULL),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,__txn_remrem,berkdb/txn/txn_util.c:143,T,Confusing_Macro,Unable to understand macro logic in berkdb,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,__txn_remlock,berkdb/txn/txn_util.c:208,T,Confusing_Macro,Unable to understand macro logic in berkdb,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,cdb2_cluster_info,cdb2api/cdb2api.c:6029,T,Fixed,Unknown cause: maybe short loop,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,cdb2_string_escape,cdb2api/cdb2api.c:8316,T,Assume_Finite,Finiteness of input: while (*src)) where *src does not change but src does!,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,lua_func_list_free,db/comdb2.c:2836,T,Confusing_Macro,"Unable to understand macro logic: FP  LISTC_FOR_EACH_SAFE(list_ptr, item, tmp, lnk)",,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,_access_control_clear,db/fdb_access.c:294,T,Confusing_Macro,"Unable to understand macro logic: FP  LISTC_FOR_EACH_SAFE(list_ptr, item, tmp, lnk)",,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,_fdb_svc_indexes_to_ondisk,db/fdb_bend_sql.c:696,T,Fixed,Unknown cause: induction variable is tested on ptr->field but ptr is the param changing,,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,_free_participants,db/osqlsession.c:161,T,Missing_Function,Missing external func constraint: Pattern: while (listc_rtl(&lst) != NULL),,,,
comdb2,https://github.com/bloomberg/comdb2/tree/224d287d6d7a047d7a539d8a7ab1e3d428ac2845,clear_participants,db/sqlglue.c:2527,T,Missing_Constraint,Missing external func constraint: Pattern: while (listc_rtl(&lst) != NULL),,,,
CryptoPP,https://github.com/weidai11/cryptopp/tree/60f81a77e0c9a0e7ffc1ca1bc438ddfa2e43b78e,CryptoPP::AlignedAllocate,allocate.cpp:40,NT,Real_Bug,Infinite loop for memory allocation wrapper should use fuel pattern,,,,
CryptoPP,https://github.com/weidai11/cryptopp/tree/60f81a77e0c9a0e7ffc1ca1bc438ddfa2e43b78e,CryptoPP::UnalignedAllocate,allocate.cpp:89,NT,Real_Bug,Infinite loop for memory allocation wrapper should use fuel pattern,,,,
CryptoPP,https://github.com/weidai11/cryptopp/tree/60f81a77e0c9a0e7ffc1ca1bc438ddfa2e43b78e,CryptoPP::EncodedObjectFilter::Put,asn.cpp:401,T,Missing_Model,while (m_queue.AnyRetrievable()) pattern on m_queue global variable,,,,
CryptoPP,https://github.com/weidai11/cryptopp/tree/60f81a77e0c9a0e7ffc1ca1bc438ddfa2e43b78e,CryptoPP::Tiger::Transform,tiger.cpp:54,T,Missing_Constraint,Pulse-infinite does not capture break logic in a while (true) where break solely provide exit,,,,
exim,https://github.com/Exim/exim/tree/5038b83023cf594bba28afd5454f0bc8629950f4,send_fd_over_socket,log.c:312,NT,Real_Bug,,,,,
exim,https://github.com/Exim/exim/tree/5038b83023cf594bba28afd5454f0bc8629950f4,daemon_go,src/src/daemon.c:1697 ,T,Assume_Finite,"Should assume finiteness of strings manipulated through API: while ((s = string_nextinlist(&list, &sep, big_buffer, big_buffer_size)))",,,,
exim,https://github.com/Exim/exim/tree/5038b83023cf594bba28afd5454f0bc8629950f4,options,src/src/exim_dbutil.c:165,T,Missing_Function,"Missing constraint/model: Does not understand API: while ((opt = getopt(argc, (char * const *)argv, CCS opts)) != -1)",,,,
exim,https://github.com/Exim/exim/tree/5038b83023cf594bba28afd5454f0bc8629950f4,retry_update,src/src/retry.c:579,T,Fixed,short loop: for (int i = 0; i < 3; i++),,,,
exim,https://github.com/Exim/exim/tree/5038b83023cf594bba28afd5454f0bc8629950f4,x509_stack_dump_cert_s_names,src/src/tls-openssl.c:1982,T,Fixed,Missing constraint/model: while (--idx >= 0) where idx is int idx = sk_X509_num(sk) and sk is param,,,,
exim,https://github.com/Exim/exim/tree/5038b83023cf594bba28afd5454f0bc8629950f4,tls_server_stapling_cb,src/src/tls-openssl.c:2385,T,Fixed,for (; olist; olist = olist->next),,,,
exim,https://github.com/Exim/exim/tree/5038b83023cf594bba28afd5454f0bc8629950f4,chain_from_pem_file,src/src/tls-openssl.c:3175,T,Missing_Function,Missing constraint/model: Fail to understand API: while (sk_X509_num(verify_stack) > 0)  X509_free(sk_X509_pop(verify_stack));,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,int_upsample,Source/LibJPEG/jdsample.c:190,NT,Real_Bug,if h_expand = 0 (coming from sample!) then loop while (outptr < outend) never progress,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,horAcc8,Source/LibTIFF4/tif_predict.c:342,NT,Real_Bug,This is guarded by assert() so may not be triggerable - should do proper error return path,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,horAcc16,Source/LibTIFF4/tif_predict.c:411,NT,Real_Bug,This is guarded by assert() so may not be triggerable - should do proper error return path,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,horAcc32,Source/LibTIFF4/tif_predict.c:448,NT,Real_Bug,This is guarded by assert() so may not be triggerable - should do proper error return path,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,horDiff8,Source/LibTIFF4/tif_predict.c:614,NT,Real_Bug,This is guarded by assert() so may not be triggerable - should do proper error return path,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,horDiff16,Source/LibTIFF4/tif_predict.c:692,NT,Real_Bug,This is guarded by assert() so may not be triggerable - should do proper error return path,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,horDiff32,Source/LibTIFF4/tif_predict.c:732,NT,Real_Bug,This is guarded by assert() so may not be triggerable - should do proper error return path,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,run,Source/OpenEXR/IlmThread/IlmThreadPool.cpp:122,NT,Concurrency,while (true) { data.semaphore.wait(); if (data.stopped()) break; } need concurrent thread to terminate,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,FreeImage_GetFileTypeFromHandle,Source/FreeImage/GetType.cpp:37,T,Fixed,for (int i = 0; i < fif_count; ++i) definitely terminates,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,GetBlockColors,Source/FreeImage/PluginDDS.cpp:373,T,Fixed,for (i = 0; i < 2; i++) definitely terminates,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,M3D,Source/FreeImage/WuQuantizer.cpp:185,T,Fixed,for(i = 0; i <= 32; i++) definitely terminates,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,jpeg_idct_3x3,Source/LibJPEG/jidctint.c/jidctint.c:937,T,Fixed,for (ctr = 0; ctr < 3; ctr++) { definitely terminates,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,do_rot_180,Source/LibJPEG/transupp.c:1213,T,Fixed,for (j = 0; j < DCTSIZE; j++) definitely terminates,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,do_transverse,Source/LibJPEG/transupp.c:1321,T,Fixed,for (j = 0; j < DCTSIZE; j++) definitely terminates,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,TIFFLinkDirectory,Source/LibTIFF4/tif_dirwrite.c:2952 ,T,Missing_Function,while (1) { if (ReadOK()) break; } where ReadOK is a macro calling a funcptr,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,Iex::throwErrnoExc,Source/OpenEXR/Iex/IexThrowErrnoExc.cpp:56 ,T,Missing_Model,"while (std::string::npos != (pos = tmp.find (""%T""))) tmp.replace(...) will terminate due to programming idiom",,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,rotateBuf2,Source/OpenEXR/IlmImf/ImfRgbaFile.cpp:1096,T,Unknown,for (int i = 0; i < 3; ++i) definitely terminates. Note: exactly same loop earlier in func. Is there a cfg node issue?,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,reconstructLineOffsets,Source/OpenEXR/IlmImf/ImfScanLineInputFile.cpp:282,T,Unknown,for (unsigned int i = 0; i < lineOffsets.size(); i++) definitely terminates,,,,
FreeImage,https://github.com/danoli3/FreeImage/tree/8268e809b0827870763444e8a8e58e0a83a733f5,start_pass,Source/LibJPEG/jddctmgr.c:90,T,Unknown,Nested loop - Obvious termination for (row = 0; row < DCTSIZE; row++),,,,
